Employee ID,Leave Days,Overtime Hours,
1366,10,0,
1367,7,12,
1368,7,3,
1369,2,20,
1370,3,20,
1371,5,19,
1372,9,1,
1373,10,14,
1374,10,1,
1375,10,14,
1376,2,18,
1377,5,1,
1378,2,5,
1379,5,6,
1380,1,20,
1381,10,1,
1382,1,5,
1383,6,1,
1384,4,15,
1385,1,18,
1386,9,10,
1387,10,7,
1388,6,9,
1389,5,15,
1390,2,8,
1391,3,10,
1392,7,10,
1393,9,20,
1394,4,19,
1395,8,17,
1396,10,15,
1397,4,17,
1398,7,3,
1399,2,1,
1400,1,3,
1401,7,3,
1402,7,19,
1403,9,5,
1404,3,16,
1405,1,5,
1406,7,5,
1407,3,17,
1408,8,15,
1409,3,17,
1410,4,3,
1411,0,9,
1412,2,5,
1413,10,12,
1414,9,17,
1415,8,0,
1416,4,6,
1417,8,13,
1418,2,9,
1419,9,11,
1420,1,20,
1421,2,12,
1422,4,13,
1423,9,6,
1424,10,7,
1425,4,5,
1426,0,0,
1427,0,10,
1428,1,14,
1429,2,12,
1430,10,17,
1431,10,16,
1432,1,3,
1433,7,2,
1434,5,11,
1435,9,17,
1436,5,5,
1437,7,17,
1438,2,18,
1439,1,14,
1440,7,1,
1441,5,14,
1442,4,6,
1443,0,14,
1444,9,19,
1445,2,6,
1446,8,19,
1447,0,9,
1448,9,3,
1449,6,3,
1450,6,17,
1451,0,13,
1452,1,13,
1453,4,19,
1454,3,9,
1455,4,17,
1456,8,3,
1457,0,4,
1458,2,2,
1459,8,13,
1460,8,18,
1461,5,19,
1462,5,15,
1463,7,1,
1464,5,16,
1465,7,16,
1466,3,15,
1467,0,15,
1468,1,12,
1469,6,13,
1470,0,13,
1471,8,10,
1472,8,15,
1473,1,13,
1474,5,4,
1475,1,20,
1476,6,18,
1477,10,6,
1478,7,1,
1479,7,7,
1480,0,6,
1481,0,0,
1482,0,8,
1483,1,18,
1484,8,10,
1485,8,11,
1486,2,14,
1487,9,4,
1488,7,12,
1489,0,10,
1490,5,4,
1491,6,0,
1492,6,5,
1493,7,5,
1494,2,18,
1495,1,2,
1496,3,15,
1497,10,11,
1498,0,2,
1499,2,18,
1500,3,10,
